City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Benghazi,LY,32.1167,20.0667,65.03,66,0,10.2,clear sky
1,Severo-Kurilsk,RU,50.6789,156.125,43.57,86,100,10.67,overcast clouds
2,Bloemhof,ZA,-27.6469,25.607,49.24,80,96,10.51,light rain
3,Codrington,AU,-38.2667,141.9667,51.98,73,7,7.38,clear sky
4,Port Elizabeth,ZA,-33.918,25.5701,56.32,99,100,6.91,light rain
5,Punta Arenas,CL,-53.15,-70.9167,42.91,93,100,6.91,overcast clouds
6,Hilo,US,19.7297,-155.09,89.28,77,75,13.8,broken clouds
7,Port Alfred,ZA,-33.5906,26.891,61.74,68,100,3.8,overcast clouds
8,Kasrawad,IN,22.1333,75.6,83.91,58,0,18.48,clear sky
9,Sibolga,ID,1.7427,98.7792,77.4,88,81,2.48,broken clouds
10,Atuona,PF,-9.8,-139.0333,77.54,66,0,9.35,clear sky
11,Busselton,AU,-33.65,115.3333,56.75,75,2,9.06,clear sky
12,Yar-Sale,RU,66.8333,70.8333,32.63,90,100,18.9,light snow
13,Cayenne,GF,4.9333,-52.3333,75.09,1,20,0.0,few clouds
14,Banda Aceh,ID,5.5577,95.3222,81.0,80,100,10.63,overcast clouds
15,Victoria,HK,22.2855,114.1577,80.96,79,36,3.0,scattered clouds
16,Albany,US,42.6001,-73.9662,71.89,74,94,1.01,overcast clouds
17,Forrest City,US,35.0081,-90.7898,83.88,55,0,15.66,clear sky
18,Cherskiy,RU,68.75,161.3,55.53,41,10,14.47,clear sky
19,Vardo,NO,70.3705,31.1107,35.58,80,100,21.85,overcast clouds
20,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,39,10.92,light rain
21,Bethel,US,41.3712,-73.414,65.17,89,100,5.75,overcast clouds
22,Chuy,UY,-33.6971,-53.4616,50.27,81,36,6.51,scattered clouds
23,Westport,US,41.1415,-73.3579,66.43,96,75,1.99,broken clouds
24,Mataura,NZ,-46.1927,168.8643,46.47,90,98,14.5,light rain
25,Barrow,US,71.2906,-156.7887,32.02,93,100,12.66,overcast clouds
26,Hermanus,ZA,-34.4187,19.2345,57.79,71,73,4.47,broken clouds
27,Bambanglipuro,ID,-7.95,110.2833,77.23,89,100,2.06,overcast clouds
28,Rikitea,PF,-23.1203,-134.9692,73.89,78,78,7.85,light rain
29,Faanui,PF,-16.4833,-151.75,80.37,70,17,6.85,light rain
30,Sicuani,PE,-14.2694,-71.2261,46.27,47,78,3.8,broken clouds
31,Jamestown,US,42.097,-79.2353,74.79,83,0,12.66,clear sky
32,Hobyo,SO,5.3505,48.5268,78.98,85,91,25.19,overcast clouds
33,Ponta Do Sol,PT,32.6667,-17.1,66.83,82,37,2.1,scattered clouds
34,Chokurdakh,RU,70.6333,147.9167,34.2,100,98,5.5,overcast clouds
35,Kaoma,ZM,-14.7833,24.8,59.65,57,12,2.84,few clouds
36,Ormara,PK,25.2088,64.6357,81.46,93,7,13.15,clear sky
37,Torbay,CA,47.6666,-52.7314,46.76,76,100,5.08,overcast clouds
38,Ushuaia,AR,-54.8,-68.3,42.46,81,75,2.3,broken clouds
39,Yellowknife,CA,62.456,-114.3525,53.51,29,73,11.68,broken clouds
40,Hobart,AU,-42.8794,147.3294,48.25,94,75,12.66,broken clouds
41,Norman Wells,CA,65.282,-126.8329,56.84,49,97,13.33,light rain
42,New Norfolk,AU,-42.7826,147.0587,47.91,86,11,2.01,few clouds
43,Esperance,AU,-33.8667,121.9,62.94,68,63,5.64,broken clouds
44,Tasiilaq,GL,65.6145,-37.6368,35.76,73,13,4.0,few clouds
45,Airai,TL,-8.9266,125.4092,67.89,60,61,4.85,broken clouds
46,Mar Del Plata,AR,-38.0023,-57.5575,55.94,72,0,10.36,clear sky
47,Alice Springs,AU,-23.7,133.8833,54.95,67,26,0.0,scattered clouds
48,Kaitangata,NZ,-46.2817,169.8464,46.31,80,80,21.65,broken clouds
49,Margate,GB,51.3813,1.3862,52.88,89,34,3.0,scattered clouds
50,Mawlaik,MM,23.6333,94.4167,74.91,95,62,1.03,broken clouds
51,Nanortalik,GL,60.1432,-45.2371,37.26,84,22,4.83,few clouds
52,Pevek,RU,69.7008,170.3133,33.37,97,80,4.27,broken clouds
53,Te Anau,NZ,-45.4167,167.7167,45.63,81,100,5.97,overcast clouds
54,Charlestown,AU,-32.95,151.6667,62.11,95,73,1.01,moderate rain
55,Marihatag,PH,8.7936,126.2969,82.22,77,99,4.29,overcast clouds
56,Tuktoyaktuk,CA,69.4541,-133.0374,33.69,94,98,4.5,overcast clouds
57,Cidreira,BR,-30.1811,-50.2056,55.35,80,0,3.98,clear sky
58,Warmbad,NA,-28.45,18.7333,44.65,81,6,14.25,clear sky
59,Cooma,AU,-36.2333,149.1333,46.17,100,40,1.14,scattered clouds
60,Seda,LV,57.65,25.75,45.05,96,100,12.46,overcast clouds
61,Saint George,US,37.1041,-113.5841,73.99,12,0,14.97,clear sky
62,Kapaa,US,22.0752,-159.319,80.92,80,20,13.8,few clouds
63,Korhogo,CI,9.45,-5.6333,77.22,76,39,8.72,scattered clouds
64,Kushiro,JP,42.975,144.3747,56.71,75,6,5.95,clear sky
65,Rocha,UY,-34.4833,-54.3333,47.84,86,26,5.79,scattered clouds
66,Butaritari,KI,3.0707,172.7902,81.12,73,58,15.73,broken clouds
67,Kingaroy,AU,-26.5333,151.8333,57.24,100,100,5.75,moderate rain
68,Bluff,NZ,-46.6,168.3333,46.8,78,99,34.67,overcast clouds
69,Hasaki,JP,35.7333,140.8333,68.4,70,100,13.0,light rain
70,Sioux Lookout,CA,50.1001,-91.917,35.51,97,100,9.31,overcast clouds
71,Taltal,CL,-25.4,-70.4833,63.41,65,96,2.98,overcast clouds
72,Chara,RU,56.9064,118.2631,43.38,85,83,3.51,broken clouds
73,Viedma,AR,-40.8135,-62.9967,55.78,47,82,11.05,broken clouds
74,Narsaq,GL,60.9167,-46.05,46.62,77,13,2.8,few clouds
75,Flinders,AU,-34.5833,150.8552,60.26,89,95,8.1,overcast clouds
76,Nikolskoye,RU,59.7035,30.7861,42.69,76,92,5.57,overcast clouds
77,Yangambi,CD,0.8102,24.4336,69.84,100,100,0.96,overcast clouds
78,Bolshevik,BY,54.0065,27.5692,55.02,96,96,9.42,overcast clouds
79,Prince Rupert,CA,54.3161,-130.3201,48.29,87,100,8.05,mist
80,Ratnagiri,IN,16.9833,73.3,78.19,87,100,5.28,overcast clouds
81,Jardim,BR,-21.4803,-56.1381,54.16,59,0,3.94,clear sky
82,Rorvik,NO,64.8621,11.2373,48.09,84,84,10.13,broken clouds
83,Half Moon Bay,US,37.4636,-122.4286,79.25,51,0,25.32,haze
84,Anadyr,RU,64.75,177.4833,36.25,88,95,4.25,overcast clouds
85,Port Hedland,AU,-20.3167,118.5667,75.25,100,14,4.61,few clouds
86,Rey Bouba,CM,8.6724,14.1786,80.01,69,97,3.22,overcast clouds
87,Isangel,VU,-19.55,169.2667,79.97,83,83,24.63,broken clouds
88,Vaini,TO,-21.2,-175.2,82.56,69,20,6.91,few clouds
89,Pangai,TO,-19.8,-174.35,78.3,79,95,16.75,overcast clouds
90,Khatanga,RU,71.9667,102.5,36.14,81,100,10.94,overcast clouds
91,Kapit,MY,2.0167,112.9333,75.94,96,96,0.96,overcast clouds
92,Cape Town,ZA,-33.9258,18.4232,54.12,87,58,5.44,broken clouds
93,Qaanaaq,GL,77.484,-69.3632,14.05,89,37,2.57,scattered clouds
94,Itoman,JP,26.1247,127.6694,77.4,88,75,14.97,broken clouds
95,Kavaratti,IN,10.5669,72.642,82.36,80,90,13.67,overcast clouds
96,Houston,US,29.7633,-95.3633,90.3,69,0,28.77,clear sky
97,Bambous Virieux,MU,-20.3428,57.7575,75.22,83,40,8.05,scattered clouds
98,Hofn,IS,64.2539,-15.2082,47.19,95,100,12.73,light rain
99,Kavieng,PG,-2.5744,150.7967,83.55,74,79,10.85,light rain
100,North Bend,US,43.4065,-124.2243,63.25,77,0,27.63,clear sky
101,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,73,0,14.97,clear sky
102,Castro,BR,-24.7911,-50.0119,44.22,85,0,3.24,clear sky
103,Tautira,PF,-17.7333,-149.15,79.12,73,12,7.65,light rain
104,Iqaluit,CA,63.7506,-68.5145,30.76,95,94,10.85,overcast clouds
105,Noumea,NC,-22.2763,166.4572,80.58,99,100,18.79,overcast clouds
106,Kodiak,US,57.79,-152.4072,45.91,81,100,18.41,overcast clouds
107,Saskylakh,RU,71.9167,114.0833,31.35,91,100,6.17,overcast clouds
108,Lasa,IT,46.6166,10.7002,60.37,85,98,3.04,overcast clouds
109,Vanimo,PG,-2.6741,141.3028,83.05,75,42,6.58,scattered clouds
110,Cockburn Town,TC,21.4612,-71.1419,79.93,87,100,20.8,overcast clouds
111,Ilulissat,GL,69.2167,-51.1,35.62,75,40,0.0,scattered clouds
112,Baykit,RU,61.67,96.37,53.4,76,41,3.83,scattered clouds
113,Nizwa,OM,22.9333,57.5333,82.85,28,11,0.96,few clouds
114,Awjilah,LY,29.1081,21.2869,66.02,36,0,11.72,clear sky
115,Geraldton,AU,-28.7667,114.6,54.01,94,0,11.5,clear sky
116,Kokoda,PG,-8.8785,147.7407,81.91,78,40,3.89,scattered clouds
117,Olafsvik,IS,64.8945,-23.7142,46.89,89,100,7.43,overcast clouds
118,Ilhabela,BR,-23.7781,-45.3581,61.79,83,13,2.93,few clouds
119,Cochrane,CA,51.1834,-114.4687,47.53,63,100,15.68,overcast clouds
120,Santa Maria,BR,-29.6842,-53.8069,49.51,85,0,4.0,clear sky
121,Gondanglegi,ID,-7.7479,112.0132,75.22,91,100,3.56,overcast clouds
122,Mahebourg,MU,-20.4081,57.7,75.25,83,40,8.05,scattered clouds
123,Booue,GA,-0.0921,11.9385,73.15,98,100,3.18,light rain
124,Waipawa,NZ,-41.4122,175.5153,54.9,61,1,16.42,clear sky
125,Quatre Cocos,MU,-20.2078,57.7625,75.09,66,70,15.75,broken clouds
126,Broome,US,42.2506,-75.833,72.19,77,100,7.0,overcast clouds
127,Dingzhou,CN,38.5131,114.9956,77.92,34,0,7.31,clear sky
128,Bubaque,GW,11.2833,-15.8333,78.91,80,21,16.87,few clouds
129,Avarua,CK,-21.2078,-159.775,82.45,65,75,6.91,broken clouds
130,Kez,RU,57.8979,53.7152,33.67,87,85,7.63,overcast clouds
131,Yelizovo,RU,53.1873,158.3805,41.14,100,100,8.95,overcast clouds
132,Campana,AR,-34.1687,-58.9591,56.1,79,5,5.64,clear sky
133,Kilis,TR,36.7161,37.115,57.43,35,0,4.59,clear sky
134,Alta Floresta,BR,-9.8756,-56.0861,66.36,66,74,2.44,broken clouds
135,Xianshuigu,CN,38.985,117.3828,73.4,56,0,6.71,clear sky
136,Chalon-Sur-Saone,FR,46.7833,4.85,60.15,95,71,4.29,broken clouds
137,Khorixas,NA,-20.3667,14.9667,46.02,48,0,5.61,clear sky
138,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,20.71,scattered clouds
139,San Patricio,US,28.017,-97.5169,86.72,70,42,21.9,scattered clouds
140,Parnamirim,BR,-5.9156,-35.2628,82.29,83,40,8.05,light rain
141,Namibe,AO,-15.1961,12.1522,66.25,68,30,8.61,scattered clouds
142,Bodden Town,KY,19.2833,-81.25,82.99,77,20,13.8,few clouds
143,Evensk,RU,61.95,159.2333,44.06,68,76,16.35,broken clouds
144,Lososina,RU,48.9975,140.3106,43.47,93,100,5.82,overcast clouds
145,Kadaya,RU,50.9327,119.2911,59.79,33,35,8.32,scattered clouds
146,Provideniya,RU,64.3833,-173.3,48.54,55,30,9.08,scattered clouds
147,Tulun,RU,54.5611,100.5792,57.45,73,100,5.23,overcast clouds
148,Guerrero Negro,MX,27.9769,-114.0611,68.47,62,0,17.65,clear sky
149,Saldanha,ZA,-33.0117,17.9442,48.25,74,2,12.88,clear sky
150,Coahuayana,MX,18.7333,-103.6833,81.9,60,13,7.0,few clouds
151,Semme,FR,46.1963,1.5007,63.01,97,25,1.54,scattered clouds
152,Puerto Ayora,EC,-0.7393,-90.3518,72.55,97,33,1.01,scattered clouds
153,Bilibino,RU,68.0546,166.4372,41.41,77,14,2.33,few clouds
154,Bengkulu,ID,-3.8004,102.2655,76.32,84,78,3.8,broken clouds
155,Mastic Beach,US,40.7668,-72.8521,66.42,90,100,9.22,moderate rain
156,Cururupu,BR,-1.8283,-44.8683,72.9,97,74,1.32,broken clouds
157,Charters Towers,AU,-20.1,146.2667,67.75,76,73,13.73,broken clouds
158,Bad Mergentheim,DE,49.4925,9.7736,62.15,95,68,9.08,broken clouds
159,Clyde River,CA,70.4692,-68.5914,23.23,86,100,6.91,overcast clouds
160,Namtsy,RU,62.7161,129.6658,40.93,90,85,5.66,light rain
161,Kodinsk,RU,58.6881,99.1844,60.98,50,38,2.84,scattered clouds
162,Belmonte,BR,-15.8631,-38.8828,70.61,62,45,7.87,scattered clouds
163,Carnarvon,AU,-24.8667,113.6333,68.58,57,0,8.66,clear sky
164,Marystown,CA,47.1666,-55.1483,47.86,100,48,5.21,scattered clouds
165,East London,ZA,-33.0153,27.9116,61.65,72,100,9.69,light rain
166,Cabra,ES,37.4725,-4.4421,75.33,33,100,7.47,overcast clouds
167,Nemuro,JP,43.3236,145.575,48.78,89,2,9.42,clear sky
168,Richards Bay,ZA,-28.783,32.0377,67.17,88,56,11.56,light rain
169,Buala,SB,-8.145,159.5921,83.19,72,21,6.76,light rain
170,Prieska,ZA,-29.6641,22.7474,51.57,74,92,27.34,overcast clouds
171,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,66,40,3.44,scattered clouds
172,Constitucion,CL,-35.3333,-72.4167,52.32,84,2,7.02,clear sky
173,Adrar,MR,20.5022,-10.0711,87.49,8,97,5.41,overcast clouds
174,Tuy Hoa,VN,13.0833,109.3,78.08,89,100,5.1,light rain
175,Aksu,CN,41.1231,80.2644,72.3,31,87,9.06,overcast clouds
176,Sosva,RU,59.1766,61.8558,32.83,92,68,2.46,broken clouds
177,Atar,MR,20.5169,-13.0499,86.23,21,81,5.86,broken clouds
178,Puerto Ayacucho,VE,5.6639,-67.6236,76.98,81,38,1.48,scattered clouds
179,Imbituba,BR,-28.24,-48.6703,54.09,97,0,3.49,clear sky
180,Vestmannaeyjar,IS,63.4427,-20.2734,49.8,82,100,3.36,overcast clouds
181,Arraial Do Cabo,BR,-22.9661,-42.0278,68.43,73,22,9.66,few clouds
182,Lao Cai,VN,22.4833,103.95,73.83,100,100,0.56,overcast clouds
183,Pochutla,MX,15.7432,-96.4661,84.81,49,41,10.74,scattered clouds
184,Diamantino,BR,-14.4086,-56.4461,58.32,51,22,1.74,few clouds
185,Longyearbyen,SJ,78.2186,15.6401,33.64,80,75,10.36,broken clouds
186,Moyale,KE,3.5167,39.0584,64.36,87,87,6.42,overcast clouds
187,Fortuna,US,40.5982,-124.1573,59.94,70,0,20.71,clear sky
188,Muisne,EC,0.6,-80.0333,77.59,86,96,6.11,overcast clouds
189,Moose Factory,CA,51.2585,-80.6094,60.8,88,75,17.27,broken clouds
190,Avera,US,33.194,-82.5271,85.51,50,94,5.01,overcast clouds
191,Sibu,MY,2.3,111.8167,75.51,94,40,3.44,scattered clouds
192,Tiarei,PF,-17.5333,-149.3333,86.02,71,7,6.04,light rain
193,Ancud,CL,-41.8697,-73.8203,52.12,93,99,17.2,moderate rain
194,Camana,PE,-16.6228,-72.7111,65.59,82,77,7.83,broken clouds
195,Palmer,US,42.1584,-72.3287,68.58,76,75,11.5,broken clouds
196,Caxito,AO,-8.5785,13.6643,66.78,98,1,2.26,clear sky
197,Sarankhola,BD,22.3082,89.7897,82.92,85,13,7.16,few clouds
198,Homer,US,59.6425,-151.5483,61.77,43,0,3.44,clear sky
199,Shilka,RU,51.85,116.0333,62.91,31,13,4.23,few clouds
200,Vagur,FO,61.4732,-6.8119,47.82,94,100,14.18,overcast clouds
201,Pozoblanco,ES,38.3791,-4.8483,70.72,35,100,3.47,overcast clouds
202,Victor Harbor,AU,-35.5667,138.6167,54.48,66,59,9.17,broken clouds
203,Luoyang,CN,34.6836,112.4536,73.54,44,87,5.37,overcast clouds
204,Lompoc,US,34.6391,-120.4579,72.79,64,0,14.97,clear sky
205,Bijar,IR,35.8668,47.6051,50.27,35,46,7.23,scattered clouds
206,Batagay-Alyta,RU,67.8006,130.4114,31.73,85,88,2.3,overcast clouds
207,Rabo De Peixe,PT,37.8,-25.5833,64.27,85,20,3.44,few clouds
208,Atambua,ID,-9.1061,124.8925,78.03,68,69,3.89,broken clouds
209,Alamosa,US,37.4695,-105.87,71.58,15,20,25.32,few clouds
210,Mahajanga,MG,-15.7167,46.3167,71.62,83,20,5.75,few clouds
211,Huilong,CN,31.8111,121.655,70.93,77,32,6.49,scattered clouds
212,Puerto Carreno,CO,6.189,-67.4859,80.71,68,46,2.77,scattered clouds
213,Karachi,PK,24.9056,67.0822,84.02,79,40,16.11,smoke
214,Luena,AO,-11.7833,19.9167,57.72,61,0,2.3,clear sky
215,Kasangulu,CD,-4.5911,15.1708,72.23,88,100,3.04,overcast clouds
216,Kieta,PG,-6.2167,155.6333,84.13,69,24,4.83,few clouds
217,Kropotkin,RU,45.4375,40.5756,51.87,80,66,16.11,broken clouds
218,Solnechnyy,RU,50.7214,136.6319,44.96,98,100,2.84,overcast clouds
219,Dikson,RU,73.5069,80.5464,27.43,89,100,6.2,overcast clouds
220,Kyshtovka,RU,56.555,76.6271,45.46,79,74,6.31,broken clouds
221,Georgetown,MY,5.4112,100.3354,82.33,88,20,3.44,few clouds
222,Lavrentiya,RU,65.5833,-171.0,36.05,95,32,8.14,scattered clouds
223,Lebu,CL,-37.6167,-73.65,51.13,91,15,7.02,few clouds
224,Douglas,US,41.3,-96.167,65.59,42,100,14.97,overcast clouds
225,Kruisfontein,ZA,-34.0033,24.7314,53.89,85,96,4.07,light rain
226,Ritchie,ZA,-29.038,24.6028,47.41,87,91,19.8,overcast clouds
227,Vila Velha,BR,-20.3297,-40.2925,67.95,77,20,3.44,few clouds
228,Samandag,TR,36.0842,35.9771,55.92,38,0,7.65,clear sky
229,Tabou,CI,4.423,-7.3528,77.85,86,100,8.34,overcast clouds
230,La Romana,DO,18.4273,-68.9728,80.96,83,20,0.0,few clouds
231,Sabzevar,IR,36.2126,57.6819,69.08,26,0,13.8,clear sky
232,Humberto De Campos,BR,-2.5983,-43.4611,75.04,89,54,1.48,broken clouds
