City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
233,Upernavik,GL,72.7868,-56.1549,23.2,90,74,9.62,broken clouds
234,Nizhnyaya Poyma,RU,56.1622,97.1933,60.4,54,85,6.04,overcast clouds
235,Dawlatabad,AF,36.4141,64.9053,72.81,24,1,2.93,clear sky
236,Stephenville,US,32.2207,-98.2023,95.79,40,0,20.71,clear sky
237,Morehead,US,37.2711,-87.1764,83.95,57,0,13.8,clear sky
238,Acarau,BR,-2.8856,-40.12,77.86,83,64,5.01,broken clouds
239,Bredasdorp,ZA,-34.5322,20.0403,50.27,82,8,5.7,clear sky
240,Fort Nelson,CA,58.8053,-122.7002,60.39,16,40,3.44,scattered clouds
241,Korla,CN,41.7597,86.1469,73.9,21,32,11.54,scattered clouds
242,Kapchorwa,UG,1.3965,34.4509,56.75,88,90,3.8,overcast clouds
243,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,44,0,21.85,clear sky
244,Methoni,GR,36.8197,21.7049,62.22,50,0,3.18,clear sky
245,Champerico,GT,14.3,-91.9167,82.94,70,100,6.91,overcast clouds
246,Zhezkazgan,KZ,47.8043,67.7144,59.65,36,57,8.61,broken clouds
247,Port-Cartier,CA,50.0334,-66.8654,49.75,76,82,4.38,broken clouds
248,Finschhafen,PG,-6.6024,147.8681,84.49,66,28,7.94,scattered clouds
249,Herat,AF,34.5,62.0,65.97,28,0,5.08,clear sky
250,Alofi,NU,-19.0595,-169.9187,76.89,94,20,8.05,few clouds
251,Beyneu,KZ,45.3167,55.2,58.03,67,90,16.11,overcast clouds
252,Gat,IL,31.61,34.7642,81.39,30,95,5.01,overcast clouds
253,Salalah,OM,17.0151,54.0924,84.29,79,75,5.75,broken clouds
254,Port Hardy,CA,50.6996,-127.4199,57.38,67,20,10.36,few clouds
255,Beder,DK,56.0602,10.2118,51.55,91,100,9.95,moderate rain
256,Istok,XK,42.7808,20.4875,55.38,51,46,3.67,scattered clouds
257,Fairbanks,US,64.8378,-147.7164,72.61,26,0,6.91,clear sky
258,Ati,TD,13.2154,18.3353,87.73,11,11,10.0,few clouds
259,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,2.3,clear sky
260,Palampur,IN,32.1167,76.5333,69.13,29,33,9.1,scattered clouds
261,Lavumisa,SZ,-27.31,31.892,62.47,98,34,3.53,moderate rain
262,Narrabri,AU,-30.3167,149.7833,63.75,58,95,11.12,overcast clouds
263,Ayame,CI,5.6083,-3.1563,74.84,97,100,2.28,overcast clouds
264,Santa Rita Do Passa Quatro,BR,-21.7103,-47.4781,44.6,65,0,2.39,clear sky
265,Mount Gambier,AU,-37.8333,140.7667,51.13,70,9,7.16,clear sky
266,Bedesa,ET,8.9,40.7833,62.33,73,77,5.26,broken clouds
267,College,US,64.8569,-147.8028,72.59,26,0,6.91,clear sky
268,Sun Valley,US,39.5963,-119.776,61.05,17,20,11.5,haze
269,Cassilandia,BR,-19.1133,-51.7342,53.46,56,0,2.55,clear sky
270,Port Lincoln,AU,-34.7333,135.8667,59.34,62,0,16.2,clear sky
271,Hualahuises,MX,24.8847,-99.6733,91.51,29,71,16.02,broken clouds
272,Kalabo,ZM,-14.97,22.6814,61.05,55,4,1.97,clear sky
273,Solano,US,38.2333,-121.9511,86.43,12,0,21.85,clear sky
274,Mankato,US,44.1636,-93.9994,62.69,60,40,18.41,scattered clouds
275,Kismayo,SO,-0.3582,42.5454,79.43,82,95,15.14,overcast clouds
276,Carnot,CF,4.9409,15.8665,68.95,98,99,0.63,overcast clouds
277,Dumas,US,35.8656,-101.9732,71.74,26,0,14.97,clear sky
278,Kimbe,PG,-5.5502,150.1429,87.13,62,8,1.05,clear sky
279,Padang,ID,-0.9492,100.3543,77.05,83,76,2.68,broken clouds
280,Tecoanapa,MX,16.5167,-98.75,83.16,58,87,11.25,overcast clouds
281,Mitu,CO,1.1983,-70.1733,69.96,99,66,1.57,broken clouds
282,Opuwo,NA,-18.0607,13.84,51.04,33,0,3.18,clear sky
283,Taree,AU,-31.9,152.4667,62.11,87,100,1.97,light rain
284,Awbari,LY,26.5921,12.7805,72.72,34,0,17.81,clear sky
285,Genhe,CN,50.7833,121.5167,57.31,44,32,6.38,scattered clouds
286,Kanata,CA,45.3159,-75.8985,77.04,64,100,8.05,overcast clouds
287,Marathon,US,44.9,-89.7668,63.93,40,0,12.66,clear sky
288,Sao Desiderio,BR,-12.3633,-44.9733,65.98,44,73,3.74,broken clouds
289,Souillac,MU,-20.5167,57.5167,73.78,83,40,8.05,scattered clouds
290,Cabo San Lucas,MX,22.8909,-109.9124,82.62,53,0,13.8,clear sky
291,Znamenskoye,RU,57.1281,73.8282,42.1,73,87,5.64,overcast clouds
292,Santa Fe,AR,-31.6333,-60.7,59.02,79,0,3.0,light rain
293,Calvinia,ZA,-31.4707,19.776,41.76,66,2,3.67,clear sky
294,Matagami,CA,49.7502,-77.6328,62.71,94,100,8.05,heavy intensity rain
295,Kouroussa,GN,10.65,-9.8833,79.23,70,83,6.73,broken clouds
296,At-Bashi,KG,41.1702,75.8106,50.09,92,100,2.42,moderate rain
297,Paso De Los Toros,UY,-32.8167,-56.5167,48.42,84,3,7.18,clear sky
298,Jalu,LY,29.0331,21.5482,65.84,35,0,12.71,clear sky
299,Ostrovnoy,RU,68.0531,39.5131,31.14,69,83,4.99,broken clouds
300,Abbeville,FR,50.1,1.8333,56.25,90,13,11.12,few clouds
301,Acapulco,MX,16.8634,-99.8901,82.22,61,40,12.66,scattered clouds
302,Nouadhibou,MR,20.931,-17.0347,67.98,88,37,20.71,scattered clouds
303,Amapa,BR,1.0,-52.0,70.3,100,100,2.26,overcast clouds
304,Pangoa,PE,-12.1167,-73.0,66.25,85,56,1.9,broken clouds
305,Fukue,JP,32.6881,128.8419,70.16,73,40,13.8,scattered clouds
306,Gawler,AU,-34.6,138.7333,60.48,68,72,11.99,broken clouds
307,Thompson,CA,55.7435,-97.8558,39.36,60,100,12.66,overcast clouds
308,La Ronge,CA,55.1001,-105.2842,52.05,16,75,18.41,broken clouds
309,Lorengau,PG,-2.0226,147.2712,83.71,77,99,9.42,moderate rain
310,Biloela,AU,-24.4167,150.5,61.38,94,100,17.76,light rain
311,Turka,UA,49.1541,23.0297,53.49,84,48,7.7,scattered clouds
312,Kargopol,RU,61.5071,38.9456,31.77,82,100,3.22,overcast clouds
313,San Antonio,US,29.4241,-98.4936,91.15,64,0,21.85,clear sky
314,Rio Gallegos,AR,-51.6226,-69.2181,35.65,93,20,6.91,few clouds
315,Tadine,NC,-21.55,167.8833,72.97,91,100,24.63,overcast clouds
316,Hami,CN,42.8,93.45,72.99,31,48,12.41,scattered clouds
317,Urumqi,CN,43.801,87.6005,67.15,37,0,4.47,clear sky
318,Coos Bay,US,43.3665,-124.2179,63.32,78,0,27.63,clear sky
319,Hithadhoo,MV,-0.6,73.0833,82.62,72,79,8.95,broken clouds
320,Alyangula,AU,-13.8483,136.4192,83.21,62,0,15.5,clear sky
321,Erenhot,CN,43.6475,111.9767,72.5,17,28,5.86,scattered clouds
322,Gornopravdinsk,RU,60.05,69.9,38.28,89,90,11.36,overcast clouds
323,San Quintin,MX,30.4833,-115.95,64.65,73,47,8.95,scattered clouds
324,Srednekolymsk,RU,67.45,153.6833,56.64,40,72,9.08,broken clouds
325,Muli,MV,2.9167,73.5667,83.75,74,27,11.48,scattered clouds
326,Kailua,US,21.4022,-157.7394,84.18,72,20,10.36,few clouds
327,Entre Rios,BR,-11.9419,-38.0844,71.01,73,99,4.94,overcast clouds
328,Kununurra,AU,-15.7667,128.7333,84.18,37,1,16.11,clear sky
329,Tezu,IN,27.9167,96.1667,69.08,94,85,2.82,overcast clouds
330,Tarakan,ID,3.3,117.6333,81.9,89,20,4.61,few clouds
331,Coihaique,CL,-45.5752,-72.0662,46.35,71,75,5.75,light intensity shower rain
332,Kolosovka,RU,56.4678,73.611,44.55,69,78,6.11,broken clouds
333,Porto Novo,BJ,6.4965,2.6036,82.22,84,89,7.47,overcast clouds
334,Sitka,US,57.0531,-135.33,53.49,76,0,3.44,clear sky
335,Trairi,BR,-3.2778,-39.2689,76.55,87,85,4.18,overcast clouds
336,Kinel,RU,53.2333,50.65,42.04,87,57,11.68,broken clouds
337,Shah Alam,MY,3.0851,101.5328,80.31,89,20,2.3,few clouds
338,Sangar,RU,63.9242,127.4739,46.67,59,7,1.61,clear sky
339,Lorient,FR,47.8333,-3.25,58.89,86,73,2.3,broken clouds
340,Urusha,RU,54.05,122.9,55.11,41,52,9.19,broken clouds
341,Tabas,IR,33.5959,56.9244,79.95,14,3,5.93,clear sky
342,Crawfordsville,US,40.0411,-86.8745,82.63,29,0,16.11,clear sky
343,Aswan,EG,24.0934,32.907,84.24,16,0,13.42,clear sky
344,Wilmington,US,34.2257,-77.9447,82.31,68,0,13.8,clear sky
345,Batemans Bay,AU,-35.7167,150.1833,59.09,74,80,6.26,broken clouds
346,Tual,ID,-5.6667,132.75,84.09,68,23,20.45,few clouds
347,Balkanabat,TM,39.5108,54.3671,63.21,59,99,19.6,light rain
348,Keti Bandar,PK,24.1447,67.4497,81.37,87,9,19.1,clear sky
349,Mufumbwe,ZM,-13.6833,24.8,63.09,55,17,2.08,few clouds
350,Porto Nacional,BR,-10.7081,-48.4172,69.8,51,87,1.77,overcast clouds
351,Nome,US,64.5011,-165.4064,65.16,34,0,19.57,clear sky
352,Sobolevo,RU,54.4299,31.8996,46.78,95,100,14.36,overcast clouds
353,Udachnyy,RU,66.4167,112.4,41.45,69,100,0.29,overcast clouds
354,Kahului,US,20.8947,-156.47,89.62,48,75,14.97,broken clouds
355,Oranjemund,NA,-28.55,16.4333,52.11,87,1,4.27,clear sky
356,Hastings,GB,50.8552,0.5729,57.18,92,38,14.65,scattered clouds
357,Marsaxlokk,MT,35.8419,14.5431,66.07,88,0,4.61,clear sky
358,Havre,FR,49.5833,0.3333,55.17,88,0,9.22,clear sky
359,Ribeira Grande,PT,38.5167,-28.7,63.81,98,100,10.13,moderate rain
360,Dalbandin,PK,28.8947,64.4101,78.42,15,0,6.51,clear sky
361,Pangnirtung,CA,66.1451,-65.7125,32.92,91,100,2.91,overcast clouds
362,Whitehorse,CA,60.7161,-135.0538,59.02,38,75,4.61,broken clouds
363,Hambantota,LK,6.1241,81.1185,79.14,100,20,6.91,few clouds
364,Tura,IN,25.5198,90.2201,70.83,96,64,4.12,light rain
365,Hovd,MN,48.0056,91.6419,57.36,47,2,4.21,clear sky
366,Mutsu,JP,41.2894,141.2169,68.14,47,85,1.9,overcast clouds
367,Esmeraldas,BR,-19.7625,-44.3139,60.04,63,0,2.73,clear sky
368,Malatya,TR,38.5,38.0,41.05,65,0,3.44,clear sky
369,Cabo Rojo,PR,18.0866,-67.1457,82.98,78,50,5.68,scattered clouds
370,Inuvik,CA,68.3499,-133.7218,52.56,46,75,9.22,broken clouds
371,Seoul,KR,37.5683,126.9778,69.19,68,40,6.91,scattered clouds
372,Maniitsoq,GL,65.4167,-52.9,36.59,64,99,4.12,overcast clouds
373,Tyup,KG,42.7276,78.3648,52.34,79,97,1.43,overcast clouds
374,Ndioum,SN,16.5129,-14.6471,80.49,28,66,14.81,broken clouds
375,Hvide Sande,DK,56.0045,8.1294,49.08,80,100,5.57,overcast clouds
376,Ouargaye,BF,11.5033,0.0572,85.44,47,69,11.16,broken clouds
377,Gayny,RU,60.3071,54.3241,34.25,94,100,5.21,overcast clouds
378,Walvis Bay,NA,-22.9575,14.5053,52.75,71,0,3.44,clear sky
379,North Myrtle Beach,US,33.816,-78.68,84.34,84,0,19.57,clear sky
380,Ambikapur,IN,23.1167,83.2,80.2,41,3,6.51,clear sky
381,Kaeo,NZ,-35.1,173.7833,61.32,69,89,10.54,overcast clouds
382,Bandarbeyla,SO,9.4942,50.8122,79.66,83,97,21.3,overcast clouds
383,Yulara,AU,-25.2406,130.9889,59.72,52,83,10.83,broken clouds
384,San Cristobal,VE,7.7669,-72.225,75.38,87,54,2.89,broken clouds
385,Gizo,SB,-8.103,156.8419,84.74,67,4,6.96,clear sky
386,Olinda,BR,-8.0089,-34.8553,76.73,83,75,4.61,broken clouds
387,Zeya,RU,53.75,127.2667,57.24,47,20,8.03,few clouds
388,Rasulnagar,PK,32.3285,73.7814,81.39,30,40,8.61,scattered clouds
389,Ambilobe,MG,-13.2,49.05,68.85,83,13,3.85,few clouds
390,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,87,0,7.0,clear sky
391,Chandler,US,33.3062,-111.8412,97.45,12,0,26.46,clear sky
392,Sao Filipe,CV,14.8961,-24.4956,73.38,75,51,9.22,broken clouds
393,Watertown,US,42.3709,-71.1828,66.96,80,0,14.97,clear sky
394,Umm Kaddadah,SD,13.6017,26.6876,82.51,11,5,15.93,clear sky
395,Fairview,US,40.8126,-73.999,66.2,91,75,8.05,mist
396,Lokosovo,RU,61.1333,74.8167,39.72,84,79,13.69,light rain
397,Suzaka,JP,36.65,138.3167,60.12,92,100,1.01,light rain
398,Terney,RU,45.0503,136.6092,54.79,76,52,5.32,broken clouds
399,Sakti,IN,22.0333,82.9667,84.76,42,4,5.06,clear sky
400,Husavik,IS,66.0449,-17.3389,48.79,73,80,5.82,broken clouds
401,Telimele,GN,10.9167,-13.3333,74.68,87,91,4.52,light rain
402,Najran,SA,17.4924,44.1277,74.05,15,4,2.53,clear sky
403,Talnakh,RU,69.4865,88.3972,42.21,80,100,9.04,overcast clouds
404,Jiehu,CN,35.5428,118.455,77.18,37,17,3.56,few clouds
405,Gurupa,BR,-1.405,-51.64,71.6,98,100,1.77,overcast clouds
406,Lagoa,PT,39.05,-27.9833,62.11,95,100,12.71,overcast clouds
407,Ust-Ordynskiy,RU,52.805,104.7508,62.15,77,98,8.12,overcast clouds
408,Marawi,PH,7.9986,124.2928,71.96,92,100,2.35,overcast clouds
409,Pacific Grove,US,36.6177,-121.9166,73.45,61,0,11.01,clear sky
410,Xining,CN,36.6167,101.7667,54.99,63,100,1.57,overcast clouds
411,Segezha,RU,63.7415,34.3222,31.41,78,80,4.65,broken clouds
412,Launceston,AU,-41.45,147.1667,50.14,84,40,4.61,scattered clouds
413,Hammerfest,NO,70.6634,23.6821,39.65,75,20,2.3,few clouds
414,Knysna,ZA,-34.0363,23.0471,56.12,83,79,4.92,broken clouds
415,Carutapera,BR,-1.195,-46.02,73.63,94,98,4.14,overcast clouds
416,Chernyshevskiy,RU,63.0128,112.4714,49.91,70,86,2.51,overcast clouds
417,Katsuura,JP,35.1333,140.3,65.93,79,100,12.64,moderate rain
418,Tsaratanana,MG,-16.7833,47.65,68.56,78,51,11.21,broken clouds
419,Muncar,ID,-8.4333,114.3333,77.83,89,95,1.66,overcast clouds
420,Leningradskiy,RU,69.3833,178.4167,33.82,98,41,8.84,scattered clouds
421,Alvaraes,BR,-3.2208,-64.8042,71.82,89,38,1.01,scattered clouds
422,Hare Bay,CA,48.8499,-54.0148,49.35,75,34,2.91,scattered clouds
423,Churapcha,RU,62.0025,132.4325,46.22,71,96,7.78,overcast clouds
424,Kloulklubed,PW,7.0419,134.2556,81.1,79,92,10.25,moderate rain
425,Klaksvik,FO,62.2266,-6.589,49.12,97,100,16.35,overcast clouds
426,Les Cayes,HT,18.2,-73.75,77.31,84,69,5.1,broken clouds
427,Manyana,BW,-23.4,21.7167,41.81,61,0,12.88,clear sky
428,Vostok,RU,46.4856,135.8833,68.94,39,68,5.93,broken clouds
429,Zambezi,ZM,-13.5432,23.1047,59.22,59,0,4.72,clear sky
430,Amot,NO,59.5714,7.9877,49.17,81,100,1.12,light rain
431,Dingle,PH,10.9995,122.6711,78.12,87,100,3.98,overcast clouds
432,San Ignacio,BZ,17.1561,-89.0714,89.74,58,20,6.91,few clouds
433,Rawson,AR,-43.3002,-65.1023,60.35,42,8,20.78,clear sky
434,Mantua,IT,45.1667,10.7833,70.84,77,29,1.72,scattered clouds
435,Tuymazy,RU,54.6067,53.7097,41.04,92,100,7.11,overcast clouds
436,Cap Malheureux,MU,-19.9842,57.6142,75.47,72,3,3.0,clear sky
437,Forest Grove,US,45.5198,-123.1107,62.19,59,75,3.0,broken clouds
438,Bosaso,SO,11.2842,49.1816,86.59,40,56,8.19,broken clouds
439,Nabire,ID,-3.3667,135.4833,82.99,72,17,0.54,few clouds
440,Dunedin,NZ,-45.8742,170.5036,50.81,56,81,28.01,broken clouds
441,Faya,SA,18.3851,42.4509,64.92,16,3,7.65,clear sky
442,La Orilla,MX,17.9833,-102.2333,80.38,64,62,11.34,broken clouds
443,Saint Anthony,US,45.0205,-93.218,62.65,53,100,18.41,overcast clouds
444,Beloomut,RU,54.9448,39.3394,35.47,76,97,2.21,overcast clouds
445,Labuhan,ID,-6.8844,112.2051,77.99,85,100,5.55,light rain
446,Poltavka,RU,54.3663,71.7632,52.11,60,99,13.65,overcast clouds
447,Dwarka,IN,22.2394,68.9678,81.82,78,3,19.95,clear sky
448,Poum,NC,-20.2333,164.0167,77.97,80,0,4.97,clear sky
449,Luderitz,NA,-26.6481,15.1594,51.08,73,0,10.22,clear sky
450,Morros,BR,-9.4467,-46.3003,71.55,46,20,4.9,few clouds
451,Naliya,IN,23.2667,68.8333,80.78,81,10,18.68,clear sky
452,Chupa,RU,66.27,33.0549,32.13,76,68,6.15,broken clouds
453,Lata,PT,40.1629,-8.3327,72.14,47,100,4.41,overcast clouds
454,Mehamn,NO,71.0357,27.8492,37.31,81,99,13.18,overcast clouds
455,Talcahuano,CL,-36.7167,-73.1167,51.48,100,9,3.44,clear sky
456,General Roca,AR,-39.0333,-67.5833,58.62,46,0,22.59,clear sky
457,Poshekhonye,RU,58.4993,39.1353,29.97,94,13,5.32,few clouds
458,Tessalit,ML,20.1986,1.0114,89.53,14,39,3.78,scattered clouds
459,Esmeralda,CU,21.8525,-78.1169,80.51,81,99,7.9,overcast clouds
460,Kargasok,RU,59.0556,80.8572,44.46,80,27,15.17,scattered clouds
461,Cap-Aux-Meules,CA,47.3821,-61.8597,51.85,62,20,5.75,few clouds
462,Bara,NG,10.3744,10.7288,81.77,64,55,12.59,broken clouds
463,Paamiut,GL,61.994,-49.6678,34.95,83,92,7.34,overcast clouds
464,Zubtsov,RU,56.1753,34.5894,37.67,74,100,6.91,overcast clouds
465,Zhigansk,RU,66.7697,123.3711,37.38,81,49,5.93,scattered clouds
466,Singapore,SG,1.2897,103.8501,82.31,87,75,1.14,haze
467,Oranjestad,AW,12.524,-70.027,82.35,74,20,20.71,few clouds
468,Banikoara,BJ,11.2985,2.4386,81.86,61,74,6.51,broken clouds
