City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vestmannaeyjar,IS,2022-05-16 May:35:50,63.4427,-20.2734,282.66,77,42,9.22
1,Chokurdakh,RU,2022-05-16 May:34:34,70.6333,147.9167,271.62,93,89,2.62
2,Yellowknife,CA,2022-05-16 May:34:25,62.456,-114.3525,285.44,37,75,5.66
3,Hermanus,ZA,2022-05-16 May:35:37,-34.4187,19.2345,292.48,46,90,1.19
4,Sept-Iles,CA,2022-05-16 May:37:39,50.2001,-66.3821,278.74,94,100,4.63
5,Mardin,TR,2022-05-16 May:41:16,37.3131,40.7436,287.32,54,75,2.37
6,Hobart,AU,2022-05-16 May:32:55,-42.8794,147.3294,283.83,74,75,5.66
7,Ponta Do Sol,PT,2022-05-16 May:37:08,32.6667,-17.1,293.55,80,20,2.42
8,Toora-Khem,RU,2022-05-16 May:41:16,52.4675,96.11,285.44,78,98,0.99
9,Scarborough,GB,2022-05-16 May:37:33,54.2797,-0.4044,287.22,91,71,0.89
10,Varzob,TJ,2022-05-16 May:41:17,38.7737,68.8178,287.0,57,14,3.54
11,Fairlie,GB,2022-05-16 May:41:18,55.756,-4.8556,284.94,93,98,4.76
12,Punta Arenas,CL,2022-05-16 May:33:57,-53.15,-70.9167,280.21,81,0,3.6
13,Busselton,AU,2022-05-16 May:35:41,-33.65,115.3333,287.99,65,62,4.67
14,Mataura,NZ,2022-05-16 May:34:26,-46.1927,168.8643,285.64,82,100,1.6
15,Lokosovo,RU,2022-05-16 May:41:18,61.1333,74.8167,284.81,94,100,1.93
16,Plettenberg Bay,ZA,2022-05-16 May:41:19,-34.0527,23.3716,293.55,33,0,3.84
17,Victoria,HK,2022-05-16 May:37:19,22.2855,114.1577,294.4,82,98,3.58
18,Muros,ES,2022-05-16 May:41:19,42.7762,-9.0603,290.42,89,46,7.99
19,Kodiak,US,2022-05-16 May:31:27,57.79,-152.4072,288.88,25,0,5.14
20,San Juan Bautista,PE,2022-05-16 May:41:20,-14.0108,-75.7358,293.92,57,40,1.32
21,Cherskiy,RU,2022-05-16 May:36:12,68.75,161.3,278.64,81,100,5.48
22,Bluff,NZ,2022-05-16 May:34:23,-46.6,168.3333,285.82,81,100,10.98
23,Arraial Do Cabo,BR,2022-05-16 May:35:42,-22.9661,-42.0278,295.54,81,100,3.67
24,Udachnyy,RU,2022-05-16 May:41:21,66.4167,112.4,276.18,74,100,3.02
25,Havoysund,NO,2022-05-16 May:41:21,70.9963,24.6622,275.54,68,100,10.35
26,Khatanga,RU,2022-05-16 May:33:16,71.9667,102.5,273.44,86,98,6.66
27,Phan Thiet,VN,2022-05-16 May:37:33,10.9333,108.1,299.63,85,100,2.26
28,Gat,IL,2022-05-16 May:37:01,31.61,34.7642,293.37,100,100,0.81
29,Caraballeda,VE,2022-05-16 May:41:22,10.6112,-66.8522,301.69,82,75,3.09
30,Knyaze-Volkonskoye,RU,2022-05-16 May:41:22,48.4642,135.4567,287.2,41,92,4.4
31,Pevek,RU,2022-05-16 May:35:48,69.7008,170.3133,273.91,92,100,2.46
32,Airai,TL,2022-05-16 May:41:23,-8.9266,125.4092,292.65,60,10,1.12
33,Port Elizabeth,ZA,2022-05-16 May:38:48,-33.918,25.5701,294.87,77,0,1.54
34,Castro,BR,2022-05-16 May:33:40,-24.7911,-50.0119,281.13,76,3,3.37
35,Port Alfred,ZA,2022-05-16 May:35:47,-33.5906,26.891,294.47,50,0,4.96
36,Dikson,RU,2022-05-16 May:35:52,73.5069,80.5464,273.96,100,100,1.47
37,Qaanaaq,GL,2022-05-16 May:37:03,77.484,-69.3632,266.63,76,45,2.15
38,Rikitea,PF,2022-05-16 May:34:29,-23.1203,-134.9692,298.37,73,16,8.05
39,Nizwa,OM,2022-05-16 May:41:24,22.9333,57.5333,298.33,23,0,0.99
40,Barrow,US,2022-05-16 May:35:47,71.2906,-156.7887,265.16,73,100,5.14
41,Zhuhai,CN,2022-05-16 May:41:24,22.2769,113.5678,293.99,78,40,7.72
42,Provideniya,RU,2022-05-16 May:35:38,64.3833,-173.3,273.35,80,0,2.0
43,Luderitz,NA,2022-05-16 May:37:06,-26.6481,15.1594,296.57,27,2,3.12
44,Fairbanks,US,2022-05-16 May:37:23,64.8378,-147.7164,283.72,59,75,0.51
45,Ushuaia,AR,2022-05-16 May:36:15,-54.8,-68.3,277.96,87,75,7.2
46,Katherine,AU,2022-05-16 May:41:25,-14.4667,132.2667,298.33,57,0,3.6
47,Faanui,PF,2022-05-16 May:32:52,-16.4833,-151.75,299.92,75,88,6.63
48,Lavumisa,SZ,2022-05-16 May:43:09,-27.31,31.892,289.18,96,2,0.68
49,Mount Isa,AU,2022-05-16 May:43:09,-20.7333,139.5,294.02,46,0,4.12
50,Hambantota,LK,2022-05-16 May:34:35,6.1241,81.1185,299.7,85,89,8.38
51,Tuatapere,NZ,2022-05-16 May:34:29,-46.1333,167.6833,285.25,80,100,4.88
52,Male,MV,2022-05-16 May:43:10,4.1748,73.5089,302.12,84,75,11.32
53,Coreau,BR,2022-05-16 May:43:10,-3.5333,-40.6567,296.51,85,84,0.82
54,Nan,TH,2022-05-16 May:43:11,18.8333,100.6667,296.16,94,75,0.0
55,Saldanha,ZA,2022-05-16 May:38:10,-33.0117,17.9442,287.18,52,43,2.11
56,Saint George,US,2022-05-16 May:39:59,37.1041,-113.5841,309.48,6,0,6.69
57,Saskylakh,RU,2022-05-16 May:36:58,71.9167,114.0833,265.54,93,68,2.03
58,Lampazos De Naranjo,MX,2022-05-16 May:43:12,27.0167,-100.5167,310.47,14,9,8.66
59,Hilo,US,2022-05-16 May:34:31,19.7297,-155.09,302.19,82,100,5.14
60,Havelock,US,2022-05-16 May:39:40,34.8791,-76.9013,299.13,82,0,9.26
61,Torbay,CA,2022-05-16 May:30:22,47.6666,-52.7314,280.53,84,100,4.12
62,Murgab,TM,2022-05-16 May:43:12,37.4966,61.9714,293.08,52,0,0.0
63,Georgetown,MY,2022-05-16 May:43:13,5.4112,100.3354,299.11,93,20,1.54
64,Miyako,JP,2022-05-16 May:43:13,39.6367,141.9525,287.62,75,100,2.34
65,Dingle,PH,2022-05-16 May:43:14,10.9995,122.6711,301.32,74,99,0.24
66,Tabou,CI,2022-05-16 May:43:15,4.423,-7.3528,299.5,84,95,2.92
67,San Jose,US,2022-05-16 May:30:56,37.3394,-121.895,298.09,52,75,7.72
68,Nanortalik,GL,2022-05-16 May:43:15,60.1432,-45.2371,276.59,82,99,2.21
69,Itarema,BR,2022-05-16 May:43:15,-2.9248,-39.9167,298.38,85,89,4.64
70,Devils Lake,US,2022-05-16 May:35:13,48.1128,-98.8651,289.79,49,100,4.12
71,Avarua,CK,2022-05-16 May:33:19,-21.2078,-159.775,301.18,69,75,4.12
72,Rocha,UY,2022-05-16 May:43:16,-34.4833,-54.3333,284.64,84,96,9.05
73,Bethel,US,2022-05-16 May:38:11,41.3712,-73.414,292.24,90,75,2.06
74,Honiara,SB,2022-05-16 May:43:17,-9.4333,159.95,303.29,65,52,0.92
75,Jamestown,US,2022-05-16 May:30:34,42.097,-79.2353,289.0,77,75,6.69
76,Lucapa,AO,2022-05-16 May:43:17,-8.4192,20.7447,292.21,62,37,1.46
77,Longyearbyen,SJ,2022-05-16 May:32:55,78.2186,15.6401,271.06,93,75,1.03
78,Brae,GB,2022-05-16 May:43:18,60.3964,-1.353,282.56,90,100,6.23
79,Bambous Virieux,MU,2022-05-16 May:39:42,-20.3428,57.7575,297.29,73,75,5.14
80,San Patricio,US,2022-05-16 May:37:05,28.017,-97.5169,306.23,60,1,6.88
81,Isla Mujeres,MX,2022-05-16 May:43:18,21.2311,-86.731,302.18,65,0,5.98
82,Hervey Bay,AU,2022-05-16 May:35:43,-25.2986,152.8535,297.6,92,7,3.57
83,Carnarvon,AU,2022-05-16 May:35:25,-24.8667,113.6333,294.38,58,0,3.1
84,Domoni,KM,2022-05-16 May:43:19,-12.2569,44.5319,298.42,74,20,2.99
85,Hithadhoo,MV,2022-05-16 May:33:58,-0.6,73.0833,302.14,69,96,8.18
86,Batagay,RU,2022-05-16 May:43:20,67.6333,134.6333,273.4,83,98,0.3
87,Cabo San Lucas,MX,2022-05-16 May:34:46,22.8909,-109.9124,305.76,39,75,5.14
88,Chuy,UY,2022-05-16 May:43:20,-33.6971,-53.4616,284.67,86,70,7.27
89,Talcahuano,CL,2022-05-16 May:43:21,-36.7167,-73.1167,283.97,87,100,2.06
90,Vardo,NO,2022-05-16 May:39:31,70.3705,31.1107,274.14,86,100,5.66
91,Abaca,PH,2022-05-16 May:43:21,9.9204,124.5051,301.35,78,48,4.19
92,Karaton,ID,2022-05-16 May:43:22,-6.3424,106.1045,297.83,92,99,2.05
93,Killybegs,IE,2022-05-16 May:43:22,54.6333,-8.45,285.56,85,92,6.44
94,San Quintin,MX,2022-05-16 May:44:23,30.4833,-115.95,291.37,73,1,7.63
95,Mahebourg,MU,2022-05-16 May:44:23,-20.4081,57.7,297.31,73,75,5.14
96,Bonga,ET,2022-05-16 May:44:24,7.2833,36.2333,288.82,99,74,0.82
97,Charcas,MX,2022-05-16 May:44:24,23.1333,-101.1167,299.69,14,37,6.25
98,Ahipara,NZ,2022-05-16 May:44:24,-35.1667,173.1667,294.02,73,95,5.96
99,Hohhot,CN,2022-05-16 May:44:25,40.8106,111.6522,285.31,24,0,2.0
100,Wajir,KE,2022-05-16 May:44:25,1.7471,40.0573,296.46,74,45,5.09
101,Shingu,JP,2022-05-16 May:44:26,33.7333,135.9833,290.47,79,100,0.93
102,San Rafael,AR,2022-05-16 May:40:39,-34.6177,-68.3301,280.85,42,0,1.95
103,Vaini,TO,2022-05-16 May:44:26,-21.2,-175.2,298.24,65,75,3.09
104,Yar-Sale,RU,2022-05-16 May:44:26,66.8333,70.8333,275.29,99,100,1.4
105,Tuktoyaktuk,CA,2022-05-16 May:44:27,69.4541,-133.0374,274.15,80,100,4.12
106,Prince Rupert,CA,2022-05-16 May:35:57,54.3161,-130.3201,280.2,76,40,12.35
107,La Palma,US,2022-05-16 May:44:27,33.8464,-118.0467,302.49,63,20,6.17
108,Cape Town,ZA,2022-05-16 May:41:16,-33.9258,18.4232,294.21,32,0,4.63
109,Santa Cruz,BO,2022-05-16 May:44:28,-17.8,-63.1667,292.85,55,75,7.72
110,Pangnirtung,CA,2022-05-16 May:44:28,66.1451,-65.7125,268.1,91,33,1.07
111,East London,ZA,2022-05-16 May:44:28,-33.0153,27.9116,293.22,53,0,3.58
112,Grindavik,IS,2022-05-16 May:44:29,63.8424,-22.4338,285.12,66,75,6.69
113,Kapaa,US,2022-05-16 May:44:29,22.0752,-159.319,301.14,78,0,4.12
114,Talnakh,RU,2022-05-16 May:44:30,69.4865,88.3972,275.49,99,100,3.21
115,Ambovombe,MG,2022-05-16 May:44:30,-25.1667,46.0833,293.8,71,1,7.18
116,The Valley,AI,2022-05-16 May:44:30,18.217,-63.0578,300.23,78,20,5.66
117,Yicheng,CN,2022-05-16 May:44:31,31.3705,119.8703,293.95,46,0,2.28
118,Tairua,NZ,2022-05-16 May:44:31,-37.0167,175.85,293.69,75,81,3.67
119,Waipawa,NZ,2022-05-16 May:44:32,-41.4122,175.5153,291.48,75,91,7.93
120,Ukholovo,RU,2022-05-16 May:44:32,53.7929,40.4892,277.66,93,93,4.78
121,Komsomolskiy,UZ,2022-05-16 May:44:32,40.4272,71.7189,290.55,63,68,1.03
122,Puerto Ayora,EC,2022-05-16 May:44:33,-0.7393,-90.3518,296.79,94,82,3.1
123,Krasnyy Chikoy,RU,2022-05-16 May:44:33,50.3643,108.7512,286.78,41,67,1.23
124,Sitka,US,2022-05-16 May:44:33,57.0531,-135.33,282.09,66,100,2.57
125,Narsaq,GL,2022-05-16 May:44:34,60.9167,-46.05,283.27,66,100,1.3
126,Joao Pinheiro,BR,2022-05-16 May:44:35,-17.7425,-46.1725,291.37,87,63,1.6
127,Lorengau,PG,2022-05-16 May:44:35,-2.0226,147.2712,302.39,67,50,3.41
128,Meulaboh,ID,2022-05-16 May:44:35,4.1363,96.1285,298.01,88,95,2.31
129,Nikolskoye,RU,2022-05-16 May:44:36,59.7035,30.7861,281.41,94,100,2.64
130,Yatou,CN,2022-05-16 May:44:36,37.15,122.3833,292.14,56,0,1.23
131,Leningradskiy,RU,2022-05-16 May:44:37,69.3833,178.4167,271.76,88,100,5.78
132,Manokwari,ID,2022-05-16 May:43:05,-0.8667,134.0833,301.67,65,43,2.45
133,Albany,US,2022-05-16 May:42:58,42.6001,-73.9662,290.94,93,81,4.71
134,Kruisfontein,ZA,2022-05-16 May:44:37,-34.0033,24.7314,293.09,29,0,4.93
135,Butaritari,KI,2022-05-16 May:44:38,3.0707,172.7902,301.26,69,79,4.9
136,Vila Do Maio,CV,2022-05-16 May:44:38,15.1333,-23.2167,299.59,89,55,7.32
137,Gornopravdinsk,RU,2022-05-16 May:44:38,60.05,69.9,282.63,94,97,1.38
138,Vestmanna,FO,2022-05-16 May:44:39,62.1564,-7.1664,280.66,76,40,9.26
139,Mulanje,MW,2022-05-16 May:44:39,-16.0316,35.5,289.57,99,56,2.13
140,Bandarbeyla,SO,2022-05-16 May:45:40,9.4942,50.8122,301.21,72,86,9.25
141,Rivers,CA,2022-05-16 May:45:40,50.0308,-100.2403,287.68,58,81,6.26
142,Ouesso,CG,2022-05-16 May:45:40,1.6136,16.0517,295.42,94,68,0.15
143,Vila Velha,BR,2022-05-16 May:42:34,-20.3297,-40.2925,297.12,78,0,0.0
144,Naze,JP,2022-05-16 May:45:41,28.3667,129.4833,290.66,82,100,4.94
145,Aykhal,RU,2022-05-16 May:45:41,66.0,111.5,273.91,93,100,3.57
146,Bredasdorp,ZA,2022-05-16 May:45:42,-34.5322,20.0403,291.49,26,57,2.04
147,Sao Jose Da Coroa Grande,BR,2022-05-16 May:45:42,-8.8978,-35.1478,298.8,87,34,2.54
148,Payo,ID,2022-05-16 May:45:43,-3.7508,103.6372,296.49,96,98,0.43
149,Ribeira Grande,PT,2022-05-16 May:45:43,38.5167,-28.7,287.64,64,48,10.84
150,Vangaindrano,MG,2022-05-16 May:45:43,-23.35,47.6,293.33,81,81,3.53
151,Smolenka,RU,2022-05-16 May:45:44,52.1352,113.4974,284.19,37,79,2.0
152,Salalah,OM,2022-05-16 May:45:44,17.0151,54.0924,301.2,78,20,1.54
153,Los Llanos De Aridane,ES,2022-05-16 May:45:45,28.6585,-17.9182,291.01,84,75,2.06
154,Paris,FR,2022-05-16 May:43:44,48.8534,2.3488,293.77,76,0,2.57
155,Clyde River,CA,2022-05-16 May:42:09,70.4692,-68.5914,271.28,86,20,4.12
156,Oksfjord,NO,2022-05-16 May:45:45,70.2396,22.3479,275.25,88,100,3.66
157,Shangzhi,CN,2022-05-16 May:45:45,45.2167,127.9667,289.97,37,82,7.11
158,Chara,RU,2022-05-16 May:45:46,56.9064,118.2631,277.36,72,56,1.02
159,Sabya,SA,2022-05-16 May:45:46,17.1495,42.6254,300.94,57,0,0.84
160,Kavaratti,IN,2022-05-16 May:42:15,10.5669,72.642,299.94,87,100,7.75
161,New Norfolk,AU,2022-05-16 May:45:47,-42.7826,147.0587,284.22,76,91,2.68
162,Megion,RU,2022-05-16 May:45:47,61.0296,76.1136,285.16,92,100,3.36
163,Cidreira,BR,2022-05-16 May:45:47,-30.1811,-50.2056,285.52,71,36,9.45
164,Cobija,BO,2022-05-16 May:45:48,-11.0267,-68.7692,292.74,93,98,2.04
165,Katsuura,JP,2022-05-16 May:45:48,35.1333,140.3,290.53,82,100,4.59
166,Payakumbuh,ID,2022-05-16 May:45:49,-0.2202,100.6308,295.07,78,100,0.96
167,Kaeo,NZ,2022-05-16 May:45:49,-35.1,173.7833,294.27,71,91,5.11
168,Hamilton,US,2022-05-16 May:45:18,39.1834,-84.5333,297.62,44,40,5.14
169,Faya,SA,2022-05-16 May:45:49,18.3851,42.4509,291.44,10,0,1.94
170,Secovce,SK,2022-05-16 May:45:50,48.7007,21.661,288.53,77,94,1.79
171,Raudeberg,NO,2022-05-16 May:45:50,61.9875,5.1352,283.52,76,0,2.03
172,Mayo,US,2022-05-16 May:45:51,38.8876,-76.5119,295.12,87,75,3.09
173,Burns Lake,CA,2022-05-16 May:45:51,54.2331,-125.7533,283.83,35,87,5.92
174,Kralendijk,BQ,2022-05-16 May:45:51,12.15,-68.2667,300.14,83,40,8.75
175,Agirish,RU,2022-05-16 May:45:52,61.9247,63.0231,280.15,84,41,1.59
176,Maarianhamina,AX,2022-05-16 May:45:52,60.0973,19.9348,279.07,65,0,3.09
177,Nome,US,2022-05-16 May:45:53,64.5011,-165.4064,279.35,56,0,4.63
178,Pangkalanbuun,ID,2022-05-16 May:45:53,-2.6833,111.6167,299.43,86,95,0.65
179,Bagnols-Sur-Ceze,FR,2022-05-16 May:45:53,44.1599,4.6178,291.84,78,0,0.0
180,Vaitape,PF,2022-05-16 May:43:06,-16.5167,-151.75,299.94,75,87,6.64
181,Vagur,FO,2022-05-16 May:45:54,61.4732,-6.8119,280.87,90,99,11.79
182,Severo-Kurilsk,RU,2022-05-16 May:45:54,50.6789,156.125,277.67,87,64,3.63
183,Iralaya,HN,2022-05-16 May:45:55,15.0,-83.2333,299.64,82,100,1.77
184,Namibe,AO,2022-05-16 May:45:55,-15.1961,12.1522,295.42,61,4,2.81
185,Dana Point,US,2022-05-16 May:46:55,33.467,-117.6981,300.88,74,26,3.13
186,Cairns,AU,2022-05-16 May:44:12,-16.9167,145.7667,300.43,72,0,0.0
187,Hammerfest,NO,2022-05-16 May:46:56,70.6634,23.6821,274.4,80,100,3.6
188,Pisco,PE,2022-05-16 May:46:56,-13.7,-76.2167,293.18,73,0,3.6
189,Sistranda,NO,2022-05-16 May:46:57,63.7256,8.834,275.13,66,14,8.78
190,Portland,US,2022-05-16 May:33:30,45.5234,-122.6762,291.93,56,75,4.12
191,Heishan,CN,2022-05-16 May:46:57,41.6892,122.1128,294.03,29,92,7.28
