City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Auki,SB,2022-05-16 May:46:57,-8.7676,160.7034,301.96,72,43,2.2
193,Coihaique,CL,2022-05-16 May:46:58,-45.5752,-72.0662,277.49,93,0,1.54
194,Lavrentiya,RU,2022-05-16 May:46:58,65.5833,-171.0,271.47,68,82,0.88
195,Vilyuysk,RU,2022-05-16 May:46:59,63.7553,121.6247,275.83,87,99,0.25
196,Contai,IN,2022-05-16 May:46:59,21.7786,87.7536,301.71,83,88,8.19
197,Cananea,MX,2022-05-16 May:46:59,30.95,-110.3,301.37,7,21,7.88
198,Zeya,RU,2022-05-16 May:47:00,53.75,127.2667,280.14,43,88,2.78
199,Xingyi,CN,2022-05-16 May:47:00,24.1877,102.817,284.48,94,100,1.06
200,Hofn,IS,2022-05-16 May:47:00,64.2539,-15.2082,281.47,91,10,4.96
201,Ugoofaaru,MV,2022-05-16 May:47:01,5.6667,73.0,301.38,80,98,12.25
202,Tralee,IE,2022-05-16 May:47:01,52.2704,-9.7026,286.21,91,86,9.58
203,Soderhamn,SE,2022-05-16 May:47:01,61.3037,17.0592,277.57,59,25,3.19
204,Valparaiso,CL,2022-05-16 May:47:02,-33.0393,-71.6273,286.19,83,0,2.57
205,Tuy Hoa,VN,2022-05-16 May:47:02,13.0833,109.3,299.39,89,99,1.15
206,Healesville,AU,2022-05-16 May:47:03,-37.65,145.5167,286.78,63,90,2.24
207,Sao Filipe,CV,2022-05-16 May:47:03,14.8961,-24.4956,297.29,76,48,4.89
208,Esperance,AU,2022-05-16 May:47:03,-33.8667,121.9,287.16,67,0,5.99
209,Codrington,AU,2022-05-16 May:47:04,-38.2667,141.9667,283.69,81,100,4.81
210,Isla Vista,US,2022-05-16 May:47:04,34.4133,-119.861,297.93,55,0,4.63
211,Bako,ET,2022-05-16 May:47:05,5.7833,36.5667,291.33,73,64,2.24
212,Dicabisagan,PH,2022-05-16 May:47:05,17.0818,122.4157,301.4,77,98,1.7
213,Nelspruit,ZA,2022-05-16 May:47:05,-25.4745,30.9703,288.31,94,7,0.0
214,Rognan,NO,2022-05-16 May:47:06,67.0953,15.3878,276.51,78,99,1.28
215,Ust-Maya,RU,2022-05-16 May:47:06,60.4167,134.5333,275.5,97,100,1.3
216,Aasiaat,GL,2022-05-16 May:47:07,68.7098,-52.8699,268.25,88,13,3.02
217,Ancud,CL,2022-05-16 May:47:08,-41.8697,-73.8203,281.34,69,42,3.16
218,Bonthe,SL,2022-05-16 May:47:08,7.5264,-12.505,299.48,88,98,1.87
219,Lebu,CL,2022-05-16 May:47:09,-37.6167,-73.65,284.58,71,8,1.38
220,Jacmel,HT,2022-05-16 May:47:09,18.2342,-72.5347,303.06,85,69,4.14
221,Khambhat,IN,2022-05-16 May:47:10,22.3,72.6167,301.91,50,17,3.73
222,Lazaro Cardenas,MX,2022-05-16 May:47:10,17.9583,-102.2,302.03,51,45,4.99
223,Port-Gentil,GA,2022-05-16 May:47:11,-0.7193,8.7815,300.13,89,75,3.09
224,Ulaanbaatar,MN,2022-05-16 May:47:11,47.9077,106.8832,280.22,53,0,1.0
225,Khani,GE,2022-05-16 May:47:11,41.9563,42.9566,278.91,88,28,2.5
226,Benjamin Aceval,PY,2022-05-16 May:47:12,-24.9667,-57.5667,285.23,69,0,2.29
227,Labuhan,ID,2022-05-16 May:47:12,-6.8844,112.2051,299.23,80,99,2.9
228,Harboore,DK,2022-05-16 May:47:13,56.6175,8.1807,284.36,69,98,6.3
229,Minot,US,2022-05-16 May:45:01,48.2325,-101.2963,291.27,45,100,4.63
230,Chapleau,CA,2022-05-16 May:45:22,47.8405,-83.4034,283.2,62,100,2.06
231,Inongo,CD,2022-05-16 May:48:13,-1.95,18.2667,294.44,97,79,2.68
232,Mount Gambier,AU,2022-05-16 May:45:20,-37.8333,140.7667,285.26,72,96,3.88
233,Dongsheng,CN,2022-05-16 May:48:14,39.8161,109.9776,289.77,11,1,9.52
234,Forio,IT,2022-05-16 May:48:14,40.7342,13.8646,292.0,75,8,0.89
235,Port Hedland,AU,2022-05-16 May:47:38,-20.3167,118.5667,295.18,83,75,4.12
236,Aksarka,RU,2022-05-16 May:48:15,66.5606,67.7975,279.58,87,78,2.47
237,Athabasca,CA,2022-05-16 May:48:15,54.7169,-113.2854,292.38,53,95,6.13
238,Zhigansk,RU,2022-05-16 May:48:16,66.7697,123.3711,272.08,85,100,2.39
239,Tupik,RU,2022-05-16 May:48:16,54.4253,119.9327,280.79,51,81,1.88
240,Yulara,AU,2022-05-16 May:48:16,-25.2406,130.9889,291.14,26,93,6.91
241,Longfeng,CN,2022-05-16 May:48:17,46.55,125.1167,291.42,26,78,4.32
242,Klaksvik,FO,2022-05-16 May:48:17,62.2266,-6.589,281.66,85,50,10.63
243,Pringsewu,ID,2022-05-16 May:48:17,-5.3582,104.9744,297.63,91,100,1.81
244,Palmer,US,2022-05-16 May:43:19,42.1584,-72.3287,292.81,84,75,1.54
245,Hami,CN,2022-05-16 May:48:18,42.8,93.45,294.16,27,100,4.5
246,Boddam,GB,2022-05-16 May:48:18,57.4667,-1.7833,282.83,98,100,4.38
247,Suez,EG,2022-05-16 May:48:19,29.9737,32.5263,291.56,68,100,4.39
248,Geraldton,AU,2022-05-16 May:48:19,-28.7667,114.6,285.38,82,0,5.14
249,Asau,RO,2022-05-16 May:48:20,46.4333,26.4,283.86,100,42,1.74
250,Snezhnogorsk,RU,2022-05-16 May:48:20,69.1933,33.2531,274.03,78,100,7.53
251,Kupang,ID,2022-05-16 May:48:21,-10.1667,123.5833,300.44,67,15,2.89
252,Lokoja,NG,2022-05-16 May:48:21,7.8024,6.743,297.71,87,97,1.69
253,Macklin,CA,2022-05-16 May:48:21,52.3334,-109.9348,292.34,48,84,8.54
254,Flinders,AU,2022-05-16 May:48:22,-34.5833,150.8552,291.58,54,0,1.34
255,High Level,CA,2022-05-16 May:48:22,58.5169,-117.136,288.21,41,100,7.2
256,Saint-Pierre,RE,2022-05-16 May:48:23,-21.3393,55.4781,294.97,78,100,4.12
257,Manta,EC,2022-05-16 May:48:23,-0.95,-80.7333,300.03,74,75,5.14
258,Port Lincoln,AU,2022-05-16 May:43:58,-34.7333,135.8667,288.38,64,94,2.95
259,Tasiilaq,GL,2022-05-16 May:48:23,65.6145,-37.6368,276.24,99,100,2.59
260,Atuona,PF,2022-05-16 May:48:24,-9.8,-139.0333,299.33,68,7,7.02
261,Namtsy,RU,2022-05-16 May:48:24,62.7161,129.6658,276.71,85,100,2.83
262,Lake Charles,US,2022-05-16 May:48:25,30.2131,-93.2044,305.14,48,0,2.06
263,Emba,KZ,2022-05-16 May:48:25,48.8264,58.1442,283.95,86,53,3.68
264,Pestravka,RU,2022-05-16 May:48:25,52.405,49.9583,281.08,94,30,4.65
265,Ust-Kuyga,RU,2022-05-16 May:48:30,70.0167,135.6,271.15,89,100,0.35
266,Manggar,ID,2022-05-16 May:48:30,-2.8833,108.2667,300.06,84,100,1.58
267,Bubaque,GW,2022-05-16 May:48:31,11.2833,-15.8333,299.55,84,99,5.02
268,Nova Gradiska,HR,2022-05-16 May:48:31,45.255,17.3831,292.09,92,99,1.22
269,Talaya,RU,2022-05-16 May:48:32,61.3833,152.75,277.24,67,25,4.51
270,Auckland,NZ,2022-05-16 May:43:45,-36.8667,174.7667,294.1,86,40,6.17
271,Aljezur,PT,2022-05-16 May:48:32,37.3191,-8.8033,289.52,91,0,1.14
272,Christchurch,NZ,2022-05-16 May:44:09,-43.5333,172.6333,288.94,89,67,1.03
273,Wajima,JP,2022-05-16 May:48:32,37.4,136.9,290.53,55,0,0.51
274,Mar Del Plata,AR,2022-05-16 May:44:05,-38.0023,-57.5575,286.45,81,100,7.2
275,Gabu,GW,2022-05-16 May:49:33,12.2833,-14.2167,299.88,73,96,3.94
276,Beringovskiy,RU,2022-05-16 May:49:33,63.05,179.3167,276.37,78,38,1.63
277,Avera,US,2022-05-16 May:49:34,33.194,-82.5271,303.18,55,70,3.98
278,Chivay,PE,2022-05-16 May:49:34,-15.6383,-71.6011,281.85,46,58,2.84
279,Ustye,RU,2022-05-16 May:49:34,59.6304,39.736,278.59,96,95,3.25
280,Saint-Philippe,RE,2022-05-16 May:49:35,-21.3585,55.7679,294.92,84,70,5.61
281,Wisconsin Rapids,US,2022-05-16 May:49:35,44.3836,-89.8174,294.11,28,0,7.72
282,Lompoc,US,2022-05-16 May:49:35,34.6391,-120.4579,295.2,73,100,9.26
283,Bone,DE,2022-05-16 May:49:36,51.9669,12.1396,290.29,80,100,3.88
284,Glendive,US,2022-05-16 May:49:36,47.1053,-104.7125,298.42,36,100,5.81
285,Aleksandrovsk-Sakhalinskiy,RU,2022-05-16 May:49:36,50.8975,142.1561,281.99,74,49,6.1
286,Hasaki,JP,2022-05-16 May:49:37,35.7333,140.8333,290.53,84,100,7.63
287,Inirida,CO,2022-05-16 May:49:37,3.8653,-67.9239,296.42,99,99,0.62
288,Touros,BR,2022-05-16 May:49:38,-5.1989,-35.4608,299.16,87,76,4.04
289,Dubai,AE,2022-05-16 May:45:22,25.2582,55.3047,301.11,54,0,2.57
290,Sechura,PE,2022-05-16 May:49:38,-5.5569,-80.8222,293.69,75,46,6.22
291,Bambanglipuro,ID,2022-05-16 May:49:39,-7.95,110.2833,298.73,85,71,1.72
292,Teguise,ES,2022-05-16 May:47:25,29.0605,-13.564,291.27,77,20,5.66
293,Setaka,JP,2022-05-16 May:49:39,33.15,130.4667,292.65,53,0,1.54
294,Isangel,VU,2022-05-16 May:49:40,-19.55,169.2667,299.61,71,46,6.96
295,Amahai,ID,2022-05-16 May:49:40,-3.3333,128.9167,301.27,77,51,0.79
296,Ankara,TR,2022-05-16 May:49:40,39.9199,32.8543,286.6,80,40,1.54
297,Myitkyina,MM,2022-05-16 May:49:41,25.3833,97.4,295.26,97,94,0.56
298,Rome,US,2022-05-16 May:42:20,34.257,-85.1647,302.13,30,0,5.14
299,Gisborne,NZ,2022-05-16 May:49:41,-38.6533,178.0042,293.72,71,54,4.15
300,Temozon,MX,2022-05-16 May:49:42,20.8,-88.2167,301.69,44,0,3.5
301,Litovko,RU,2022-05-16 May:49:42,49.2361,135.1742,284.49,38,100,2.1
302,Kerema,PG,2022-05-16 May:49:43,-7.9631,145.7785,301.26,74,25,1.95
303,Pasco,US,2022-05-16 May:49:43,28.292,-82.4165,301.64,66,2,1.79
304,Thompson,CA,2022-05-16 May:49:43,55.7435,-97.8558,284.24,32,20,5.14
305,Kaili,ID,2022-05-16 May:49:44,-3.4626,120.2147,294.97,92,100,1.15
306,Burnie,AU,2022-05-16 May:49:44,-41.0667,145.9167,285.34,70,37,6.83
307,Curillo,CO,2022-05-16 May:49:44,1.0333,-75.9191,294.74,98,97,0.44
308,Senador Jose Porfirio,BR,2022-05-16 May:49:45,-2.5908,-51.9542,297.49,95,99,1.25
309,Calabar,NG,2022-05-16 May:49:45,4.9517,8.322,297.39,96,100,1.79
310,Kampot,KH,2022-05-16 May:49:46,10.6167,104.1833,298.18,84,98,0.96
311,San Cristobal,VE,2022-05-16 May:49:46,7.7669,-72.225,298.25,88,84,1.49
312,Tiksi,RU,2022-05-16 May:49:46,71.6872,128.8694,269.17,93,100,7.03
313,Comodoro Rivadavia,AR,2022-05-16 May:49:47,-45.8667,-67.5,282.07,53,0,3.6
314,Seymchan,RU,2022-05-16 May:49:47,62.8833,152.4333,280.36,58,10,3.2
315,Upernavik,GL,2022-05-16 May:49:48,72.7868,-56.1549,264.67,89,63,4.17
316,Presidencia Roque Saenz Pena,AR,2022-05-16 May:49:48,-26.7852,-60.4388,281.91,52,0,2.61
317,Wilson,US,2022-05-16 May:49:49,36.1501,-86.2833,298.81,49,0,3.09
318,Turayf,SA,2022-05-16 May:49:49,31.6725,38.6637,292.29,52,0,2.06
319,Bonavista,CA,2022-05-16 May:49:49,48.6499,-53.1147,276.34,91,94,5.39
320,Vershino-Darasunskiy,RU,2022-05-16 May:49:50,52.35,115.5167,285.28,31,92,1.83
321,Port Hardy,CA,2022-05-16 May:50:50,50.6996,-127.4199,285.25,62,100,5.66
322,Grafton,US,2022-05-16 May:50:51,42.207,-71.6856,295.29,82,100,6.17
323,Aksu,CN,2022-05-16 May:50:51,41.1231,80.2644,290.53,43,20,1.92
324,Biak,ID,2022-05-16 May:50:52,-0.9131,122.8766,299.86,79,93,0.59
325,Bagdarin,RU,2022-05-16 May:50:52,54.4333,113.6,287.01,34,59,3.79
326,Alfreton,GB,2022-05-16 May:50:52,53.0961,-1.3883,286.54,88,88,0.45
327,Gold Coast,AU,2022-05-16 May:47:26,-28.0,153.4333,298.19,86,7,4.12
328,Blagoveshchenka,RU,2022-05-16 May:50:53,52.8333,79.8667,289.53,57,26,4.16
329,Osakarovka,KZ,2022-05-16 May:50:53,50.565,72.5692,286.71,46,39,5.03
330,Yavoriv,UA,2022-05-16 May:50:54,49.9386,23.3825,283.53,72,59,1.78
331,Souillac,MU,2022-05-16 May:50:54,-20.5167,57.5167,297.36,73,75,5.14
332,Araouane,ML,2022-05-16 May:50:54,18.9048,-3.5265,304.39,8,1,4.67
333,Sangar,RU,2022-05-16 May:50:55,63.9242,127.4739,274.94,96,100,1.79
334,Albacete,ES,2022-05-16 May:50:55,38.8333,-2.0,291.59,77,0,2.06
335,Dehloran,IR,2022-05-16 May:50:56,32.6941,47.2679,297.91,24,0,3.41
336,Ust-Tsilma,RU,2022-05-16 May:50:56,65.441,52.1498,275.26,94,100,3.08
337,Waddan,LY,2022-05-16 May:50:57,29.1614,16.139,298.01,19,55,3.13
338,Svetlaya,RU,2022-05-16 May:50:57,46.5389,138.3297,284.53,64,56,3.15
339,Hovd,MN,2022-05-16 May:50:57,48.0056,91.6419,286.61,45,90,2.29
340,Mandalgovi,MN,2022-05-16 May:50:58,45.7625,106.2708,286.81,29,16,5.09
341,Voh,NC,2022-05-16 May:50:58,-20.9667,164.7,301.79,58,67,1.81
342,Cayenne,GF,2022-05-16 May:50:58,4.9333,-52.3333,297.64,1,20,0.0
343,Fare,PF,2022-05-16 May:50:59,-16.7,-151.0167,300.84,69,31,6.24
344,Gurlan,UZ,2022-05-16 May:50:59,41.8447,60.3919,293.19,22,56,1.01
345,Wasilla,US,2022-05-16 May:51:00,61.5814,-149.4394,287.68,35,20,4.63
346,Gotsu,JP,2022-05-16 May:51:00,35.0,132.2167,291.66,45,100,2.53
347,Zemio,CF,2022-05-16 May:51:00,5.0314,25.1361,294.18,90,95,0.21
348,Cuicatlan,MX,2022-05-16 May:51:01,17.8,-96.9667,304.86,22,1,3.59
349,Balaipungut,ID,2022-05-16 May:51:01,1.05,101.2833,296.74,87,98,0.8
350,Yumen,CN,2022-05-16 May:51:02,40.2833,97.2,288.13,8,100,2.6
351,Manchenky,UA,2022-05-16 May:51:02,49.9798,35.8583,278.18,87,17,3.59
352,Guerrero Negro,MX,2022-05-16 May:47:08,27.9769,-114.0611,291.77,69,13,9.87
353,Tema,GH,2022-05-16 May:51:03,5.667,-0.0166,301.38,83,0,2.06
354,Broome,US,2022-05-16 May:51:03,42.2506,-75.833,287.97,89,100,4.12
355,Eenhana,NA,2022-05-16 May:51:03,-17.4667,16.3333,289.3,39,78,3.71
356,Mnogovershinnyy,RU,2022-05-16 May:51:04,53.9353,139.9242,279.42,78,100,2.02
357,Guadalupe Y Calvo,MX,2022-05-16 May:51:04,26.1,-106.9667,295.07,31,92,3.35
358,Hualmay,PE,2022-05-16 May:51:04,-11.0964,-77.6139,290.72,88,89,2.57
359,Dudinka,RU,2022-05-16 May:51:05,69.4058,86.1778,275.72,100,100,3.89
360,Eureka,US,2022-05-16 May:51:05,40.8021,-124.1637,290.19,74,64,4.02
361,Lasa,IT,2022-05-16 May:51:06,46.6166,10.7002,287.64,93,98,2.74
362,Magistralnyy,RU,2022-05-16 May:51:06,56.1725,107.4458,287.62,68,99,3.04
363,Kulhudhuffushi,MV,2022-05-16 May:51:07,6.6221,73.07,301.2,81,100,12.72
364,Pedasi,PA,2022-05-16 May:51:07,7.5333,-80.0333,297.08,83,100,0.21
365,Jaisalmer,IN,2022-05-16 May:51:07,26.9147,70.9181,300.03,43,0,8.3
366,Kisangani,CD,2022-05-16 May:51:08,0.5167,25.2,294.35,98,100,0.81
367,Iskateley,RU,2022-05-16 May:51:08,67.6803,53.1512,274.28,84,100,5.59
368,Darhan,MN,2022-05-16 May:52:08,49.4867,105.9228,289.55,35,46,1.79
369,Kota Tinggi,MY,2022-05-16 May:52:09,1.7381,103.8999,299.12,92,98,1.13
370,Amalapuram,IN,2022-05-16 May:52:09,16.5833,82.0167,300.42,88,86,0.56
371,Ribeira Brava,PT,2022-05-16 May:52:10,32.65,-17.0667,293.55,82,18,2.72
372,Serenje,ZM,2022-05-16 May:52:10,-13.2325,30.2352,283.65,91,0,3.02
373,Ratnagiri,IN,2022-05-16 May:52:11,16.9833,73.3,301.29,76,100,3.55
374,San Luis,AR,2022-05-16 May:51:05,-33.295,-66.3356,278.89,37,0,4.3
375,Ixtapa,MX,2022-05-16 May:52:11,20.7,-105.2,300.96,54,100,2.09
376,Shakiso,ET,2022-05-16 May:52:12,5.75,38.9167,286.28,98,54,0.83
377,Shubarkuduk,KZ,2022-05-16 May:52:12,49.1447,56.4872,282.98,88,36,3.4
378,Moroni,KM,2022-05-16 May:52:12,-11.7022,43.2551,298.17,78,5,4.44
379,Poum,NC,2022-05-16 May:52:13,-20.2333,164.0167,298.87,72,67,3.7
380,Ilulissat,GL,2022-05-16 May:52:13,69.2167,-51.1,266.05,91,10,2.11
381,Palafrugell,ES,2022-05-16 May:52:14,41.9174,3.1631,291.16,54,85,0.45
382,Porosozero,RU,2022-05-16 May:52:14,62.7191,32.727,274.61,97,100,3.61
383,Iqaluit,CA,2022-05-16 May:52:14,63.7506,-68.5145,270.0,79,75,6.17
384,Goma,CD,2022-05-16 May:52:15,-1.6792,29.2228,289.3,90,52,1.33
385,Buraydah,SA,2022-05-16 May:52:15,26.326,43.975,301.4,25,0,4.22
